views,records,total_time_ms,latency_last_50_ms,ops_per_sec
10,100,1.50,0.0150,66670.36
10,200,3.32,0.0182,60157.14
10,300,6.24,0.0292,48059.90
10,400,8.73,0.0249,45822.28
10,500,12.06,0.0333,41452.49
10,600,15.63,0.0357,38380.65
10,700,19.32,0.0368,36239.54
10,800,23.19,0.0387,34503.27
10,900,28.27,0.0508,31840.79
10,1000,32.82,0.0456,30467.33
10,1100,37.64,0.0482,29224.94
10,1200,42.97,0.0533,27927.35
10,1300,48.36,0.0539,26883.74
10,1400,53.99,0.0564,25929.69
10,1500,60.18,0.0619,24924.33
10,1600,66.53,0.0635,24049.56
10,1700,73.24,0.0672,23209.95
10,1800,81.77,0.0852,22013.25
10,1900,89.51,0.0774,21226.85
10,2000,97.39,0.0788,20536.78
10,2100,105.91,0.0852,19828.30
10,2200,114.69,0.0878,19181.69
10,2300,123.72,0.0903,18590.68
10,2400,133.16,0.0945,18022.85
10,2500,143.01,0.0984,17481.81
10,2600,153.16,0.1016,16975.47
10,2700,163.72,0.1055,16491.86
10,2800,174.47,0.1075,16048.75
10,2900,185.49,0.1102,15634.37
10,3000,197.15,0.1166,15217.15
10,3100,209.03,0.1188,14830.46
10,3200,221.09,0.1206,14473.47
10,3300,233.43,0.1233,14137.20
10,3400,245.96,0.1253,13823.45
10,3500,258.88,0.1292,13519.58
10,3600,275.06,0.1618,13087.96
10,3700,289.47,0.1440,12782.18
10,3800,304.11,0.1465,12495.28
10,3900,319.04,0.1493,12224.05
10,4000,334.39,0.1535,11962.03
10,4100,350.48,0.1609,11698.32
10,4200,366.89,0.1641,11447.72
10,4300,385.69,0.1880,11148.92
10,4400,409.05,0.2336,10756.68
10,4500,428.00,0.1896,10513.91
10,4600,448.57,0.2056,10254.84
10,4700,466.54,0.1797,10074.17
10,4800,484.96,0.1842,9897.82
10,4900,503.70,0.1875,9727.94
10,5000,522.82,0.1911,9563.55
10,5100,542.45,0.1963,9401.83
10,5200,562.72,0.2027,9240.87
10,5300,582.42,0.1970,9100.01
10,5400,602.96,0.2054,8955.85
10,5500,623.48,0.2052,8821.49
10,5600,644.34,0.2087,8691.00
10,5700,665.48,0.2113,8565.31
10,5800,687.18,0.2171,8440.25
10,5900,709.06,0.2188,8320.85
10,6000,730.95,0.2189,8208.50
10,6100,753.23,0.2228,8098.46
10,6200,775.45,0.2222,7995.37
10,6300,798.63,0.2318,7888.48
10,6400,822.15,0.2352,7784.45
10,6500,845.54,0.2339,7687.40
10,6600,870.44,0.2490,7582.40
10,6700,894.54,0.2410,7489.87
10,6800,918.95,0.2441,7399.71
10,6900,943.80,0.2485,7310.84
10,7000,969.06,0.2525,7223.52
10,7100,994.78,0.2573,7137.23
10,7200,1026.92,0.3214,7011.25
10,7300,1054.40,0.2748,6923.39
10,7400,1082.98,0.2858,6832.99
10,7500,1111.04,0.2806,6750.45
10,7600,1140.53,0.2949,6663.58
10,7700,1173.56,0.3303,6561.22
10,7800,1203.02,0.2946,6483.69
10,7900,1232.69,0.2968,6408.73
10,8000,1266.46,0.3376,6316.84
10,8100,1297.78,0.3132,6241.43
10,8200,1329.10,0.3132,6169.60
10,8300,1363.80,0.3470,6085.94
10,8400,1399.85,0.3605,6000.63
10,8500,1440.17,0.4032,5902.08
10,8600,1477.24,0.3707,5821.67
10,8700,1517.89,0.4065,5731.64
10,8800,1551.64,0.3375,5671.40
10,8900,1585.66,0.3402,5612.79
10,9000,1619.92,0.3425,5555.84
10,9100,1658.37,0.3845,5487.33
10,9200,1708.02,0.4965,5386.37
10,9300,1758.35,0.5034,5289.04
